Path,Instrument (in full),Instrument (abbr.),Pitch,Dynamics
Saxo/Sax-A5-f.wav,Saxofon_Alto,SaxA,A5,f
Saxo/Sax-A5-mf.wav,Saxofon_Alto,SaxA,A5,mf
Saxo/Sax-A5-p.wav,Saxofon_Alto,SaxA,A5,p
Saxo/SaxA5(2).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(3).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(5).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(5).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(6).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(7).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(8).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(9).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(10).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(11).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(12).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(13).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(15).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(15).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(16).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(17).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(18).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(19).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(20).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(21).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(22).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(23).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(25).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(25).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(26).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(27).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(28).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(29).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(30).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(31).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(32).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(33).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(35).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(35).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(36).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(37).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(38).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(39).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(50).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(51).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(52).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(53).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(55).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(55).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(56).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(57).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(58).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(59).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(50).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(51).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(52).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(53).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(55).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(55).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(56).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(57).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(58).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(59).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(60).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(61).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(62).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(63).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(65).wav,Saxofon_Alto,SaxA,A5,
Saxo/SaxA5(65).wav,Saxofon_Alto,SaxA,A5,
Clarinete/Cl-A5-f.wav,Clarinete,Cl,A5,f
Clarinete/Cl-A5-mf.wav,Clarinete,Cl,A5,mf
Clarinete/Cl-A5-p.wav,Clarinete,Cl,A5,p
Clarinete/ClarineteA5.wav,Clarinete,Cl,A5,
Clarinete/ClarineteA5(2).wav,Clarinete,Cl,A5,
